WuchangRecon UI dump
kind    : ui
      full  : WB_AnimationSlot_Fade_C /Game/DynamicCombatSystem/Widgets/BaseWidgets/BP_InteractWidgetWithChange.BP_InteractWidgetWithChange_C:WidgetTree.WB_AnimationSlot_Fade_122
      outer : WidgetTree /Game/DynamicCombatSystem/Widgets/BaseWidgets/BP_InteractWidgetWithChange.BP_InteractWidgetWithChange_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Login/WB_FirstSetting.WB_FirstSetting_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_FirstSetting.WB_FirstSetting_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Login/WB_LanguageSetting.WB_LanguageSetting_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_LanguageSetting.WB_LanguageSetting_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewPlayerGuidelines.WB_NewPlayerGuidelines_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewPlayerGuidelines.WB_NewPlayerGuidelines_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScaleBox                        
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree
  WB_AnomalousResistance_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_AnomalousResistance_C /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree.WB_AnomalousResistance
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree
  WB_ArrmorEquipmentPack_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_ArrmorEquipmentPack_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorMain.WB_ArrmorMain_C:WidgetTree.WB_Arrmor2
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorMain.WB_ArrmorMain_C:WidgetTree
  WB_ArrmorSelectEquipment_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_ArrmorSelectEquipment_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorMain.WB_ArrmorMain_C:WidgetTree.WB_Arrmor1
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorMain.WB_ArrmorMain_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=Hidden               parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_7
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_Hands
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_Head
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_Legs
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_Top
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_10
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_11
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_12
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_13
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_14
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_15
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_4
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_5
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_6
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_8
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_9
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_BloodBar_C                                        inViewport=false isVisible=false visibility=HitTestInvisible     parent=VerticalBox                     
      full  : WB_BloodBar_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_PlayerState.WidgetTree_2147478320.WB_BloodBar
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_PlayerState.WidgetTree_2147478320
  WB_BloodBar_C                                        inViewport=false isVisible=false visibility=HitTestInvisible     parent=VerticalBox                     
      full  : WB_BloodBar_C /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_PlayerState.WB_PlayerState_C:WidgetTree.WB_BloodBar
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_PlayerState.WB_PlayerState_C:WidgetTree
  WB_BloodBar_C                                        inViewport=false isVisible=false visibility=HitTestInvisible     parent=WidgetSwitcher                  
      full  : WB_BloodBar_C /Game/Game/WidgetsNew/NpcFriend/WB_NpcFriendData.WB_NpcFriendData_C:WidgetTree.WB_BloodBar
      outer : WidgetTree /Game/Game/WidgetsNew/NpcFriend/WB_NpcFriendData.WB_NpcFriendData_C:WidgetTree
  WB_BloodBar_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_BloodBar_C /Game/Game/Widgets/WB_XiaoGuaiBloodBar.WB_XiaoGuaiBloodBar_C:WidgetTree.WB_BloodBar
      outer : WidgetTree /Game/Game/Widgets/WB_XiaoGuaiBloodBar.WB_XiaoGuaiBloodBar_C:WidgetTree
  WB_BloodBar_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_BloodBar_C /Game/Game/WidgetsNew/MainWB/WB_BossState.WB_BossState_C:WidgetTree.WB_BloodBar
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_BossState.WB_BossState_C:WidgetTree
  WB_BloodBar_C                                        inViewport=false isVisible=true  visibility=HitTestInvisible     parent=VerticalBox                     
      full  : WB_BloodBar_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_PlayerState.WidgetTree_2147466953.WB_BloodBar
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_PlayerState.WidgetTree_2147466953
  WB_BuffPanel_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_BuffPanel_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_PlayerState.WidgetTree_2147478320.WB_BuffPanel
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_PlayerState.WidgetTree_2147478320
  WB_BuffPanel_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_BuffPanel_C /Game/Game/Widgets/WB_XiaoGuaiBloodBar.WB_XiaoGuaiBloodBar_C:WidgetTree.WB_BuffPanel
      outer : WidgetTree /Game/Game/Widgets/WB_XiaoGuaiBloodBar.WB_XiaoGuaiBloodBar_C:WidgetTree
  WB_BuffPanel_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_BuffPanel_C /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_PlayerState.WB_PlayerState_C:WidgetTree.WB_BuffPanel
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_PlayerState.WB_PlayerState_C:WidgetTree
  WB_BuffPanel_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_BuffPanel_C /Game/Game/WidgetsNew/MainWB/WB_BossState.WB_BossState_C:WidgetTree.WB_BuffPanel
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_BossState.WB_BossState_C:WidgetTree
  WB_BuffPanel_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScaleBox                        
      full  : WB_BuffPanel_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_BuffPanel
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343
  WB_BuffPanel_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScaleBox                        
      full  : WB_BuffPanel_C /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree.WB_BuffPanel
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree
  WB_BuffPanel_C                                       inViewport=false isVisible=true  visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_BuffPanel_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_PlayerState.WidgetTree_2147466953.WB_BuffPanel
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_PlayerState.WidgetTree_2147466953
  WB_BuffPanel_C                                       inViewport=false isVisible=true  visibility=SelfHitTestInvisible parent=ScaleBox                        
      full  : WB_BuffPanel_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_BuffPanel
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976
  WB_CharacterAttributes_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_CharacterAttributes_C /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree.WB_CharacterAttributes
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree
  WB_CharacterInformation_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_CharacterInformation_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterAttributes.WB_CharacterAttributes_C:WidgetTree.WB_CharacterInformation
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterAttributes.WB_CharacterAttributes_C:WidgetTree
  WB_ChestAllItem_C                                    inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_ChestAllItem_C /Game/Game/WidgetsNew/Chest/WB_ChestMain.WB_ChestMain_C:WidgetTree.WB_ChestAllItem
      outer : WidgetTree /Game/Game/WidgetsNew/Chest/WB_ChestMain.WB_ChestMain_C:WidgetTree
  WB_ComMediaPlayer_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ComMediaPlayer_C /Game/Game/WidgetsNew/StyleSkill/selectStyleSkill/WB_StyleSkill_SelectStyleSkilMain.WB_StyleSkill_SelectStyleSkilMain_C:WidgetTree.WB_ComMediaPlayer
